Report_ID,Metric_Name,Value,Year,State,Risk_Level
R0101,Avg Claim Amount,43.15,2024,TX,High
R0102,Readmission Rate (%),21.18,2024,TX,High
R0103,Readmission Rate (%),14.75,2024,FL,High
R0104,Diabetes Prevalence (%),41.04,2024,CA,Medium
R0105,Diabetes Prevalence (%),7.98,2023,IL,High
R0106,Readmission Rate (%),11.45,2024,FL,High
R0107,Avg Claim Amount,24.81,2023,CA,Medium
R0108,Diabetes Prevalence (%),21.81,2023,FL,Low
R0109,Avg Claim Amount,16.11,2024,FL,Medium
R0110,Readmission Rate (%),41.75,2023,TX,Low
R0111,Avg Prescription Cost,31.86,2024,IL,Medium
R0112,Diabetes Prevalence (%),17.38,2024,TX,Medium
R0113,Avg Claim Amount,30.43,2024,TX,Low
R0114,Avg Prescription Cost,42.02,2024,IL,High
R0115,Readmission Rate (%),39.45,2023,NY,Low
R0116,Readmission Rate (%),7.14,2024,FL,Medium
R0117,Diabetes Prevalence (%),17.65,2024,NY,High
R0118,Avg Claim Amount,43.78,2023,IL,High
R0119,Readmission Rate (%),29.49,2024,NY,Low
R0120,Diabetes Prevalence (%),15.75,2023,IL,High
R0121,Avg Claim Amount,39.14,2023,NY,High
R0122,Readmission Rate (%),25.76,2023,TX,Medium
R0123,Readmission Rate (%),11.61,2023,FL,Medium
R0124,Avg Prescription Cost,1.26,2023,FL,Low
R0125,Readmission Rate (%),43.22,2023,FL,High
R0126,Avg Claim Amount,22.41,2023,IL,Low
R0127,Avg Claim Amount,11.24,2023,TX,Low
R0128,Diabetes Prevalence (%),45.04,2024,NY,Medium
R0129,Avg Prescription Cost,14.25,2023,IL,Low
R0130,Diabetes Prevalence (%),48.03,2023,IL,Low
R0131,Avg Claim Amount,23.33,2024,NY,Medium
R0132,Avg Prescription Cost,30.83,2023,TX,High
R0133,Avg Claim Amount,23.96,2023,CA,Low
R0134,Avg Prescription Cost,8.79,2024,TX,Medium
R0135,Readmission Rate (%),15.9,2023,NY,High
R0136,Diabetes Prevalence (%),45.57,2024,IL,Medium
R0137,Avg Prescription Cost,39.48,2023,CA,Medium
R0138,Readmission Rate (%),26.39,2023,TX,Medium
R0139,Diabetes Prevalence (%),44.63,2024,TX,Medium
R0140,Avg Prescription Cost,38.31,2024,FL,High
R0141,Avg Claim Amount,39.14,2023,CA,High
R0142,Readmission Rate (%),23.28,2023,NY,Medium
R0143,Readmission Rate (%),45.12,2024,NY,Medium
R0144,Diabetes Prevalence (%),17.4,2024,TX,High
R0145,Avg Prescription Cost,34.98,2024,IL,Medium
R0146,Diabetes Prevalence (%),16.31,2023,TX,High
R0147,Readmission Rate (%),27.34,2024,FL,Low
R0148,Avg Claim Amount,32.74,2023,TX,Low
R0149,Avg Prescription Cost,37.14,2024,IL,Low
R0150,Avg Prescription Cost,20.52,2024,NY,Low
R0151,Readmission Rate (%),43.93,2024,IL,High
R0152,Readmission Rate (%),28.95,2023,FL,Low
R0153,Readmission Rate (%),6.75,2023,CA,Medium
R0154,Avg Prescription Cost,23.98,2024,FL,Low
R0155,Avg Prescription Cost,4.57,2023,NY,Low
R0156,Readmission Rate (%),44.7,2024,FL,High
R0157,Diabetes Prevalence (%),48.69,2024,TX,Low
R0158,Avg Claim Amount,18.69,2024,CA,High
R0159,Avg Prescription Cost,35.97,2024,IL,High
R0160,Diabetes Prevalence (%),47.51,2024,CA,High
R0161,Diabetes Prevalence (%),35.17,2024,IL,Medium
R0162,Readmission Rate (%),26.38,2023,IL,High
R0163,Avg Prescription Cost,8.08,2023,FL,Medium
R0164,Diabetes Prevalence (%),14.72,2023,NY,Medium
R0165,Avg Prescription Cost,5.81,2024,CA,Medium
R0166,Avg Prescription Cost,39.21,2024,TX,High
R0167,Readmission Rate (%),19.21,2023,FL,Medium
R0168,Readmission Rate (%),2.25,2023,CA,High
R0169,Avg Claim Amount,23.76,2023,TX,Low
R0170,Diabetes Prevalence (%),49.88,2023,FL,Low
R0171,Avg Claim Amount,14.78,2023,CA,Low
R0172,Avg Claim Amount,11.57,2024,NY,High
R0173,Avg Prescription Cost,28.28,2023,NY,Low
R0174,Readmission Rate (%),33.8,2023,TX,High
R0175,Avg Claim Amount,13.74,2023,TX,Low
R0176,Avg Claim Amount,35.0,2023,TX,Low
R0177,Avg Prescription Cost,36.84,2023,IL,Medium
R0178,Diabetes Prevalence (%),37.36,2024,TX,High
R0179,Avg Claim Amount,24.23,2024,FL,Medium
R0180,Avg Claim Amount,28.7,2024,NY,Low
R0181,Avg Claim Amount,42.91,2024,TX,Medium
R0182,Avg Claim Amount,3.7,2024,CA,Medium
R0183,Avg Claim Amount,40.65,2024,NY,Low
R0184,Avg Prescription Cost,48.54,2024,CA,Low
R0185,Avg Prescription Cost,17.8,2023,CA,High
R0186,Avg Prescription Cost,7.7,2024,NY,Medium
R0187,Readmission Rate (%),15.94,2024,CA,Medium
R0188,Diabetes Prevalence (%),30.32,2024,FL,Low
R0189,Readmission Rate (%),5.55,2024,FL,Low
R0190,Readmission Rate (%),45.11,2023,FL,High
R0191,Diabetes Prevalence (%),14.2,2023,TX,Medium
R0192,Avg Claim Amount,9.63,2024,CA,Medium
R0193,Diabetes Prevalence (%),18.81,2023,TX,Low
R0194,Readmission Rate (%),7.82,2023,TX,High
R0195,Avg Prescription Cost,17.4,2024,FL,High
R0196,Diabetes Prevalence (%),11.86,2024,CA,Low
R0197,Avg Claim Amount,13.95,2023,NY,Medium
R0198,Readmission Rate (%),25.62,2023,FL,Low
R0199,Avg Prescription Cost,7.29,2023,IL,Low
R0200,Readmission Rate (%),14.02,2024,CA,Medium
R0201,Diabetes Prevalence (%),28.2,2024,CA,Medium
R0202,Avg Prescription Cost,6.51,2024,NY,High
R0203,Readmission Rate (%),46.89,2024,TX,Low
R0204,Avg Prescription Cost,33.01,2024,NY,Low
R0205,Diabetes Prevalence (%),21.32,2024,FL,Medium
R0206,Diabetes Prevalence (%),48.13,2023,CA,Low
R0207,Diabetes Prevalence (%),43.57,2024,IL,Medium
R0208,Readmission Rate (%),22.03,2023,NY,Low
R0209,Readmission Rate (%),5.19,2024,IL,High
R0210,Avg Prescription Cost,48.36,2023,CA,Low
R0211,Avg Claim Amount,6.78,2024,NY,Medium
R0212,Avg Prescription Cost,47.03,2024,TX,High
R0213,Readmission Rate (%),35.9,2023,FL,High
R0214,Readmission Rate (%),42.71,2024,CA,High
R0215,Diabetes Prevalence (%),1.75,2023,CA,Medium
R0216,Avg Claim Amount,20.88,2024,IL,High
R0217,Readmission Rate (%),44.08,2024,FL,Medium
R0218,Diabetes Prevalence (%),26.65,2024,TX,High
R0219,Avg Claim Amount,36.63,2023,IL,Low
R0220,Avg Claim Amount,11.95,2023,NY,Low
R0221,Readmission Rate (%),9.37,2024,IL,Low
R0222,Diabetes Prevalence (%),38.97,2024,FL,Medium
R0223,Readmission Rate (%),5.95,2024,FL,High
R0224,Avg Claim Amount,47.19,2023,FL,Low
R0225,Avg Claim Amount,25.62,2023,IL,High
R0226,Avg Claim Amount,13.57,2023,FL,Low
R0227,Avg Claim Amount,48.23,2023,NY,Low
R0228,Readmission Rate (%),18.34,2023,TX,High
R0229,Avg Claim Amount,1.4,2023,CA,Medium
R0230,Avg Prescription Cost,17.61,2023,FL,High
R0231,Diabetes Prevalence (%),31.65,2024,IL,Medium
R0232,Avg Claim Amount,29.64,2024,NY,High
R0233,Diabetes Prevalence (%),3.95,2023,FL,High
R0234,Avg Prescription Cost,43.54,2023,NY,Low
R0235,Readmission Rate (%),19.28,2024,NY,Low
R0236,Avg Claim Amount,5.06,2024,CA,Medium
R0237,Diabetes Prevalence (%),13.07,2024,IL,Low
R0238,Readmission Rate (%),28.33,2023,IL,Medium
R0239,Avg Claim Amount,19.45,2023,CA,Low
R0240,Readmission Rate (%),45.75,2024,FL,Low
R0241,Avg Claim Amount,6.13,2024,CA,Low
R0242,Avg Claim Amount,41.95,2023,TX,Medium
R0243,Readmission Rate (%),32.49,2023,CA,High
R0244,Readmission Rate (%),33.45,2024,IL,Low
R0245,Readmission Rate (%),43.12,2024,FL,Low
R0246,Avg Claim Amount,28.7,2024,IL,High
R0247,Readmission Rate (%),22.83,2024,IL,High
R0248,Avg Prescription Cost,13.75,2024,FL,High
R0249,Readmission Rate (%),28.09,2024,NY,High
R0250,Avg Prescription Cost,37.71,2024,CA,High
R0251,Readmission Rate (%),31.19,2024,NY,Low
R0252,Avg Prescription Cost,22.79,2023,IL,Low
R0253,Avg Prescription Cost,36.65,2023,IL,Low
R0254,Diabetes Prevalence (%),35.25,2024,FL,High
R0255,Readmission Rate (%),23.35,2024,NY,High
R0256,Avg Claim Amount,8.02,2024,TX,High
R0257,Avg Claim Amount,33.13,2023,NY,High
R0258,Avg Claim Amount,17.63,2023,CA,Medium
R0259,Readmission Rate (%),42.13,2023,NY,High
R0260,Avg Claim Amount,34.45,2023,FL,Low
R0261,Readmission Rate (%),13.28,2023,NY,High
R0262,Readmission Rate (%),45.7,2023,IL,High
R0263,Avg Claim Amount,42.57,2023,FL,Medium
R0264,Avg Claim Amount,19.41,2024,CA,High
R0265,Diabetes Prevalence (%),43.94,2024,NY,Medium
R0266,Avg Prescription Cost,15.22,2023,CA,High
R0267,Readmission Rate (%),48.76,2023,FL,High
R0268,Avg Claim Amount,42.59,2024,NY,Medium
R0269,Avg Prescription Cost,28.44,2023,CA,High
R0270,Avg Claim Amount,20.55,2024,CA,Low
R0271,Readmission Rate (%),19.69,2024,FL,Medium
R0272,Readmission Rate (%),21.85,2024,FL,High
R0273,Avg Claim Amount,12.87,2024,FL,High
R0274,Avg Claim Amount,43.4,2024,CA,Low
R0275,Avg Claim Amount,11.2,2024,IL,High
R0276,Avg Prescription Cost,47.44,2023,IL,Medium
R0277,Diabetes Prevalence (%),3.35,2024,TX,High
R0278,Avg Claim Amount,33.35,2024,IL,High
R0279,Readmission Rate (%),46.96,2024,NY,Medium
R0280,Diabetes Prevalence (%),4.32,2023,NY,Low
R0281,Avg Claim Amount,44.39,2024,NY,Low
R0282,Readmission Rate (%),49.23,2024,FL,Low
R0283,Readmission Rate (%),30.4,2024,FL,High
R0284,Avg Claim Amount,46.01,2023,TX,Medium
R0285,Diabetes Prevalence (%),36.04,2023,FL,Low
R0286,Diabetes Prevalence (%),33.94,2024,TX,Medium
R0287,Avg Prescription Cost,5.4,2023,NY,High
R0288,Diabetes Prevalence (%),42.74,2023,IL,Medium
R0289,Diabetes Prevalence (%),17.23,2023,CA,High
R0290,Avg Claim Amount,44.89,2024,CA,High
R0291,Diabetes Prevalence (%),10.03,2023,CA,Low
R0292,Readmission Rate (%),34.18,2023,TX,High
R0293,Avg Claim Amount,47.11,2024,IL,Medium
R0294,Diabetes Prevalence (%),37.94,2024,IL,Medium
R0295,Diabetes Prevalence (%),34.94,2024,FL,Low
R0296,Avg Prescription Cost,14.84,2023,TX,High
R0297,Readmission Rate (%),1.87,2023,FL,High
R0298,Readmission Rate (%),1.67,2023,TX,High
R0299,Avg Claim Amount,17.91,2024,CA,Medium
R0300,Readmission Rate (%),24.66,2023,NY,High
R0301,Readmission Rate (%),37.2,2024,IL,Low
R0302,Avg Claim Amount,37.17,2023,NY,Low
R0303,Avg Prescription Cost,34.74,2024,FL,Medium
R0304,Diabetes Prevalence (%),30.41,2023,TX,High
R0305,Readmission Rate (%),8.7,2024,IL,High
R0306,Diabetes Prevalence (%),1.6,2024,TX,Low
R0307,Readmission Rate (%),28.04,2023,FL,High
R0308,Readmission Rate (%),2.4,2023,NY,Medium
R0309,Avg Claim Amount,6.52,2024,IL,High
R0310,Diabetes Prevalence (%),44.72,2024,CA,Medium
R0311,Diabetes Prevalence (%),25.76,2023,NY,Medium
R0312,Avg Prescription Cost,10.77,2024,FL,High
R0313,Readmission Rate (%),41.4,2024,IL,Low
R0314,Readmission Rate (%),45.32,2024,IL,High
R0315,Diabetes Prevalence (%),15.39,2024,NY,Low
R0316,Readmission Rate (%),32.82,2024,TX,High
R0317,Diabetes Prevalence (%),21.26,2023,CA,High
R0318,Diabetes Prevalence (%),12.79,2024,NY,High
R0319,Avg Prescription Cost,25.4,2023,NY,Low
R0320,Avg Prescription Cost,29.58,2023,TX,Medium
R0321,Avg Claim Amount,19.26,2023,CA,High
R0322,Avg Claim Amount,22.07,2024,NY,Low
R0323,Readmission Rate (%),10.95,2023,FL,Medium
R0324,Readmission Rate (%),1.35,2024,TX,Low
R0325,Readmission Rate (%),5.46,2024,NY,Medium
R0326,Diabetes Prevalence (%),31.72,2024,IL,Low
R0327,Avg Prescription Cost,31.83,2023,FL,High
R0328,Readmission Rate (%),41.55,2023,CA,Low
R0329,Avg Prescription Cost,35.98,2024,IL,Low
R0330,Readmission Rate (%),2.76,2023,CA,Low
R0331,Diabetes Prevalence (%),32.8,2024,CA,Low
R0332,Avg Prescription Cost,39.51,2023,FL,Low
R0333,Avg Prescription Cost,22.58,2024,CA,Medium
R0334,Diabetes Prevalence (%),47.95,2024,IL,High
R0335,Readmission Rate (%),40.0,2024,CA,Low
R0336,Readmission Rate (%),25.64,2024,CA,High
R0337,Readmission Rate (%),33.67,2024,IL,Low
R0338,Avg Claim Amount,38.65,2024,CA,High
R0339,Avg Claim Amount,20.27,2024,FL,High
R0340,Readmission Rate (%),33.4,2024,CA,Low
R0341,Readmission Rate (%),1.68,2023,NY,Medium
R0342,Avg Prescription Cost,15.44,2023,CA,Medium
R0343,Diabetes Prevalence (%),9.91,2024,TX,Medium
R0344,Avg Prescription Cost,30.2,2023,TX,Low
R0345,Avg Prescription Cost,29.13,2024,TX,Low
R0346,Readmission Rate (%),21.61,2024,NY,Low
R0347,Avg Claim Amount,32.53,2024,TX,Low
R0348,Diabetes Prevalence (%),17.09,2023,FL,Medium
R0349,Diabetes Prevalence (%),18.11,2024,IL,Medium
R0350,Diabetes Prevalence (%),36.11,2023,IL,High
R0351,Diabetes Prevalence (%),26.36,2024,IL,High
R0352,Avg Prescription Cost,7.82,2024,FL,Medium
R0353,Avg Claim Amount,46.82,2023,FL,Low
R0354,Diabetes Prevalence (%),22.55,2023,NY,High
R0355,Diabetes Prevalence (%),11.11,2024,CA,Medium
R0356,Avg Prescription Cost,22.53,2023,FL,High
R0357,Avg Prescription Cost,46.92,2024,NY,High
R0358,Avg Claim Amount,42.93,2024,TX,Low
R0359,Readmission Rate (%),35.62,2023,FL,High
R0360,Diabetes Prevalence (%),28.74,2023,TX,Low
R0361,Avg Prescription Cost,28.34,2024,TX,Low
R0362,Diabetes Prevalence (%),23.33,2023,FL,Medium
R0363,Diabetes Prevalence (%),22.95,2024,TX,High
R0364,Readmission Rate (%),20.92,2024,IL,Low
R0365,Avg Prescription Cost,38.56,2024,TX,High
R0366,Avg Claim Amount,21.24,2024,TX,High
R0367,Readmission Rate (%),13.54,2023,TX,Low
R0368,Avg Prescription Cost,7.42,2024,CA,Low
R0369,Avg Prescription Cost,16.28,2024,FL,Low
R0370,Avg Prescription Cost,12.85,2023,FL,High
R0371,Avg Prescription Cost,28.4,2023,FL,Low
R0372,Avg Claim Amount,49.51,2023,IL,Medium
R0373,Avg Prescription Cost,11.25,2023,FL,High
R0374,Avg Claim Amount,36.66,2023,NY,High
R0375,Avg Claim Amount,20.33,2023,IL,Medium
R0376,Diabetes Prevalence (%),21.53,2024,FL,Low
R0377,Avg Prescription Cost,33.31,2024,CA,Medium
R0378,Avg Claim Amount,24.04,2024,NY,Low
R0379,Avg Claim Amount,41.52,2024,TX,Low
R0380,Avg Claim Amount,37.92,2024,IL,High
R0381,Diabetes Prevalence (%),49.81,2023,CA,High
R0382,Readmission Rate (%),12.29,2023,FL,High
R0383,Readmission Rate (%),45.73,2023,FL,Medium
R0384,Avg Claim Amount,10.41,2024,CA,Medium
R0385,Diabetes Prevalence (%),1.19,2023,IL,Medium
R0386,Avg Claim Amount,17.96,2024,CA,High
R0387,Avg Prescription Cost,21.96,2023,TX,High
R0388,Avg Claim Amount,10.59,2023,NY,High
R0389,Diabetes Prevalence (%),15.46,2023,TX,Medium
R0390,Diabetes Prevalence (%),29.18,2023,IL,Low
R0391,Diabetes Prevalence (%),18.19,2024,NY,Low
R0392,Diabetes Prevalence (%),40.81,2024,IL,Low
R0393,Avg Prescription Cost,1.22,2024,CA,Low
R0394,Readmission Rate (%),18.84,2023,TX,Medium
R0395,Readmission Rate (%),1.94,2023,NY,High
R0396,Diabetes Prevalence (%),36.72,2024,CA,Low
R0397,Readmission Rate (%),10.18,2023,TX,High
R0398,Avg Claim Amount,21.96,2023,IL,Low
R0399,Diabetes Prevalence (%),16.58,2023,TX,Medium
R0400,Readmission Rate (%),25.59,2024,TX,Low
R0401,Avg Prescription Cost,36.98,2024,CA,Low
R0402,Diabetes Prevalence (%),24.8,2023,TX,Medium
R0403,Readmission Rate (%),18.82,2024,CA,Low
R0404,Readmission Rate (%),37.31,2023,CA,High
R0405,Avg Claim Amount,38.3,2023,IL,Medium
R0406,Diabetes Prevalence (%),34.55,2024,TX,Low
R0407,Readmission Rate (%),32.88,2023,NY,Medium
R0408,Readmission Rate (%),32.48,2023,TX,Medium
R0409,Avg Prescription Cost,34.08,2024,CA,Low
R0410,Avg Prescription Cost,43.3,2023,TX,Low
R0411,Avg Prescription Cost,47.91,2024,FL,Low
R0412,Avg Prescription Cost,46.74,2023,TX,Low
R0413,Diabetes Prevalence (%),42.04,2024,CA,Medium
R0414,Readmission Rate (%),13.13,2024,FL,High
R0415,Readmission Rate (%),8.76,2024,FL,High
R0416,Readmission Rate (%),31.81,2023,IL,High
R0417,Readmission Rate (%),42.06,2024,IL,Low
R0418,Diabetes Prevalence (%),4.27,2024,NY,High
R0419,Readmission Rate (%),32.78,2024,CA,High
R0420,Avg Claim Amount,49.73,2023,CA,Low
R0421,Avg Prescription Cost,36.47,2024,NY,High
R0422,Avg Prescription Cost,44.94,2024,FL,Low
R0423,Avg Prescription Cost,6.06,2024,TX,Low
R0424,Avg Prescription Cost,36.87,2024,NY,Low
R0425,Avg Prescription Cost,47.89,2023,IL,High
R0426,Diabetes Prevalence (%),20.29,2024,NY,High
R0427,Diabetes Prevalence (%),9.3,2023,NY,Medium
R0428,Readmission Rate (%),26.81,2024,FL,Medium
R0429,Readmission Rate (%),46.16,2024,CA,Low
R0430,Readmission Rate (%),3.12,2024,FL,Medium
R0431,Avg Prescription Cost,27.92,2023,CA,Low
R0432,Avg Prescription Cost,23.61,2023,TX,Low
R0433,Diabetes Prevalence (%),26.91,2024,NY,Low
R0434,Diabetes Prevalence (%),24.15,2023,NY,Low
R0435,Avg Prescription Cost,21.55,2023,CA,Low
R0436,Avg Claim Amount,4.73,2023,CA,High
R0437,Avg Prescription Cost,41.23,2023,CA,High
R0438,Diabetes Prevalence (%),31.54,2024,CA,Medium
R0439,Avg Claim Amount,42.05,2023,IL,Low
R0440,Avg Prescription Cost,31.08,2023,TX,Low
R0441,Avg Prescription Cost,7.55,2024,TX,Medium
R0442,Avg Claim Amount,46.86,2024,FL,Low
R0443,Avg Claim Amount,24.28,2024,IL,High
R0444,Avg Claim Amount,14.98,2023,IL,High
R0445,Diabetes Prevalence (%),37.95,2023,TX,Medium
R0446,Diabetes Prevalence (%),7.86,2023,FL,Medium
R0447,Avg Prescription Cost,1.85,2024,IL,Medium
R0448,Readmission Rate (%),22.04,2024,FL,High
R0449,Diabetes Prevalence (%),30.1,2023,NY,Medium
R0450,Diabetes Prevalence (%),33.67,2024,FL,Low
R0451,Readmission Rate (%),49.85,2024,FL,High
R0452,Avg Claim Amount,35.04,2023,CA,Medium
R0453,Avg Claim Amount,19.41,2024,TX,Medium
R0454,Avg Claim Amount,29.24,2024,NY,Low
R0455,Avg Claim Amount,31.83,2023,NY,High
R0456,Readmission Rate (%),13.42,2024,IL,Medium
R0457,Diabetes Prevalence (%),7.69,2023,TX,Low
R0458,Avg Claim Amount,19.88,2024,CA,Medium
R0459,Diabetes Prevalence (%),16.57,2024,NY,Medium
R0460,Avg Prescription Cost,4.23,2023,IL,Low
R0461,Avg Claim Amount,15.14,2023,IL,Low
R0462,Readmission Rate (%),16.75,2024,CA,Medium
R0463,Avg Prescription Cost,20.8,2024,TX,Medium
R0464,Readmission Rate (%),28.82,2023,TX,Low
R0465,Readmission Rate (%),4.62,2024,NY,High
R0466,Diabetes Prevalence (%),34.27,2023,FL,High
R0467,Diabetes Prevalence (%),38.64,2023,NY,Low
R0468,Readmission Rate (%),36.59,2023,TX,Low
R0469,Readmission Rate (%),17.19,2024,TX,High
R0470,Readmission Rate (%),38.13,2024,TX,Medium
R0471,Avg Prescription Cost,31.86,2023,FL,Medium
R0472,Readmission Rate (%),4.09,2024,CA,High
R0473,Diabetes Prevalence (%),30.39,2023,FL,Low
R0474,Avg Claim Amount,40.61,2023,NY,High
R0475,Avg Prescription Cost,16.2,2024,FL,Low
R0476,Readmission Rate (%),23.28,2023,FL,Low
R0477,Avg Prescription Cost,17.66,2023,IL,High
R0478,Avg Claim Amount,39.79,2024,IL,High
R0479,Avg Claim Amount,14.96,2023,NY,Medium
R0480,Avg Prescription Cost,40.62,2023,TX,Low
R0481,Avg Claim Amount,35.59,2024,TX,High
R0482,Avg Claim Amount,37.59,2024,CA,High
R0483,Diabetes Prevalence (%),29.07,2024,IL,Low
R0484,Avg Prescription Cost,33.22,2024,IL,Low
R0485,Readmission Rate (%),42.58,2024,IL,Low
R0486,Avg Claim Amount,37.8,2024,FL,Medium
R0487,Avg Prescription Cost,32.24,2023,CA,High
R0488,Diabetes Prevalence (%),24.96,2024,NY,Medium
R0489,Avg Claim Amount,15.53,2024,NY,Medium
R0490,Diabetes Prevalence (%),5.12,2023,FL,Medium
R0491,Avg Prescription Cost,23.47,2024,IL,Medium
R0492,Readmission Rate (%),21.45,2023,FL,Medium
R0493,Avg Claim Amount,38.3,2024,IL,Medium
R0494,Diabetes Prevalence (%),32.15,2024,IL,High
R0495,Diabetes Prevalence (%),4.61,2023,NY,Low
R0496,Avg Prescription Cost,31.68,2024,IL,Low
R0497,Avg Claim Amount,7.71,2024,CA,High
R0498,Readmission Rate (%),1.2,2024,IL,High
R0499,Readmission Rate (%),11.71,2023,IL,Low
